Starting optimal reconstruction...
Phase 1: Loading 1024 pieces...
Piece size detected: 32x32
Phase 2: Loading reference image and splitting into slots...
Phase 3: Building SSIM score matrix...
(This will take a few minutes as it's 1024x1024 = ~1 million comparisons)

Comparing piece 120/1024...
Comparing piece 121/1024...
Comparing piece 122/1024...
Comparing piece 123/1024...
Comparing piece 124/1024...
Comparing piece 125/1024...
Comparing piece 126/1024...
Comparing piece 127/1024...
Comparing piece 128/1024...
Comparing piece 129/1024...
Comparing piece 130/1024...
Comparing piece 131/1024...
Comparing piece 132/1024...
Comparing piece 133/1024...
Comparing piece 134/1024...
Comparing piece 135/1024...
Comparing piece 136/1024...
Comparing piece 137/1024...
Comparing piece 138/1024...
Comparing piece 139/1024...
Comparing piece 140/1024...
Comparing piece 141/1024...
Comparing piece 142/1024...
Comparing piece 143/1024...
Comparing piece 144/1024...
Comparing piece 145/1024...
Comparing piece 146/1024...
Comparing piece 147/1024...
Comparing piece 148/1024...
Comparing piece 149/1024...
Comparing piece 150/1024...
Comparing piece 151/1024...
Comparing piece 152/1024...
Comparing piece 153/1024...
Comparing piece 154/1024...
Comparing piece 155/1024...
Comparing piece 156/1024...
Comparing piece 157/1024...
Comparing piece 158/1024...
Comparing piece 159/1024...
Comparing piece 160/1024...
Comparing piece 161/1024...
Comparing piece 162/1024...
Comparing piece 163/1024...
Comparing piece 164/1024...
Comparing piece 165/1024...
Comparing piece 166/1024...
Comparing piece 167/1024...
Comparing piece 168/1024...
Comparing piece 169/1024...
Comparing piece 170/1024...
Comparing piece 171/1024...
Comparing piece 172/1024...
Comparing piece 173/1024...
Comparing piece 174/1024...
Comparing piece 175/1024...
Comparing piece 176/1024...
Comparing piece 177/1024...
Comparing piece 178/1024...
Comparing piece 179/1024...
Comparing piece 180/1024...
Comparing piece 181/1024...
Comparing piece 182/1024...
Comparing piece 183/1024...
Comparing piece 184/1024...
Comparing piece 185/1024...
Comparing piece 186/1024...
Comparing piece 187/1024...
Comparing piece 188/1024...
Comparing piece 189/1024...
Comparing piece 190/1024...
Comparing piece 191/1024...
Comparing piece 192/1024...
Comparing piece 193/1024...
Comparing piece 194/1024...
Comparing piece 195/1024...
Comparing piece 196/1024...
Comparing piece 197/1024...
Comparing piece 198/1024...
Comparing piece 199/1024...
Comparing piece 200/1024...
Comparing piece 201/1024...
Comparing piece 202/1024...
Comparing piece 203/1024...
Comparing piece 204/1024...
Comparing piece 205/1024...
Comparing piece 206/1024...
Comparing piece 207/1024...
Comparing piece 208/1024...
Comparing piece 209/1024...
Comparing piece 210/1024...
Comparing piece 211/1024...
Comparing piece 212/1024...
Comparing piece 213/1024...
Comparing piece 214/1024...
Comparing piece 215/1024...
Comparing piece 216/1024...
Comparing piece 217/1024...
Comparing piece 218/1024...
Comparing piece 219/1024...
Comparing piece 220/1024...
Comparing piece 221/1024...
Comparing piece 222/1024...
Comparing piece 223/1024...
Comparing piece 224/1024...
Comparing piece 225/1024...
Comparing piece 226/1024...
Comparing piece 227/1024...
Comparing piece 228/1024...
Comparing piece 229/1024...
Comparing piece 230/1024...
Comparing piece 231/1024...
Comparing piece 232/1024...
Comparing piece 233/1024...
Comparing piece 234/1024...
Comparing piece 235/1024...
Comparing piece 236/1024...
Comparing piece 237/1024...
Comparing piece 238/1024...
Comparing piece 239/1024...
Comparing piece 240/1024...
Comparing piece 241/1024...
Comparing piece 242/1024...
Comparing piece 243/1024...
Comparing piece 244/1024...
Comparing piece 245/1024...
Comparing piece 246/1024...
Comparing piece 247/1024...
Comparing piece 248/1024...
Comparing piece 249/1024...
Comparing piece 250/1024...
Comparing piece 251/1024...
Comparing piece 252/1024...
Comparing piece 253/1024...
Comparing piece 254/1024...
Comparing piece 255/1024...
Comparing piece 256/1024...
Comparing piece 257/1024...
Comparing piece 258/1024...
Comparing piece 259/1024...
Comparing piece 260/1024...
Comparing piece 261/1024...
Comparing piece 262/1024...
Comparing piece 263/1024...
Comparing piece 264/1024...
Comparing piece 265/1024...
Comparing piece 266/1024...
Comparing piece 267/1024...
Comparing piece 268/1024...
Comparing piece 269/1024...
Comparing piece 270/1024...
Comparing piece 271/1024...
Comparing piece 272/1024...
Comparing piece 273/1024...
Comparing piece 274/1024...
Comparing piece 275/1024...
Comparing piece 276/1024...
Comparing piece 277/1024...
Comparing piece 278/1024...
Comparing piece 279/1024...
Comparing piece 280/1024...
Comparing piece 281/1024...
Comparing piece 282/1024...
Comparing piece 283/1024...
Comparing piece 284/1024...
Comparing piece 285/1024...
Comparing piece 286/1024...
Comparing piece 287/1024...
Comparing piece 288/1024...
Comparing piece 289/1024...
Comparing piece 290/1024...
Comparing piece 291/1024...
Comparing piece 292/1024...
Comparing piece 293/1024...
Comparing piece 294/1024...
Comparing piece 295/1024...
Comparing piece 296/1024...
Comparing piece 297/1024...
Comparing piece 298/1024...
Comparing piece 299/1024...
Comparing piece 300/1024...
Comparing piece 301/1024...
Comparing piece 302/1024...
Comparing piece 303/1024...
Comparing piece 304/1024...
Comparing piece 305/1024...
Comparing piece 306/1024...
Comparing piece 307/1024...
Comparing piece 308/1024...
Comparing piece 309/1024...
Comparing piece 310/1024...
Comparing piece 311/1024...
Comparing piece 312/1024...
Comparing piece 313/1024...
Comparing piece 314/1024...
Comparing piece 315/1024...
Comparing piece 316/1024...
Comparing piece 317/1024...
Comparing piece 318/1024...
Comparing piece 319/1024...
Comparing piece 320/1024...
Comparing piece 321/1024...
Comparing piece 322/1024...
Comparing piece 323/1024...
Comparing piece 324/1024...
Comparing piece 325/1024...
Comparing piece 326/1024...
Comparing piece 327/1024...
Comparing piece 328/1024...
Comparing piece 329/1024...
Comparing piece 330/1024...
Comparing piece 331/1024...
Comparing piece 332/1024...
Comparing piece 333/1024...
Comparing piece 334/1024...
Comparing piece 335/1024...
Comparing piece 336/1024...
Comparing piece 337/1024...
Comparing piece 338/1024...
Comparing piece 339/1024...
Comparing piece 340/1024...
Comparing piece 341/1024...
Comparing piece 342/1024...
Comparing piece 343/1024...
Comparing piece 344/1024...
Comparing piece 345/1024...
Comparing piece 346/1024...
Comparing piece 347/1024...
Comparing piece 348/1024...
Comparing piece 349/1024...
Comparing piece 350/1024...
Comparing piece 351/1024...
Comparing piece 352/1024...
Comparing piece 353/1024...
Comparing piece 354/1024...
Comparing piece 355/1024...
Comparing piece 356/1024...
Comparing piece 357/1024...
Comparing piece 358/1024...
Comparing piece 359/1024...
Comparing piece 360/1024...
Comparing piece 361/1024...
Comparing piece 362/1024...
Comparing piece 363/1024...
Comparing piece 364/1024...
Comparing piece 365/1024...
Comparing piece 366/1024...
Comparing piece 367/1024...
Comparing piece 368/1024...
Comparing piece 369/1024...
Comparing piece 370/1024...
Comparing piece 371/1024...
Comparing piece 372/1024...
Comparing piece 373/1024...
Comparing piece 374/1024...
Comparing piece 375/1024...
Comparing piece 376/1024...
Comparing piece 377/1024...
Comparing piece 378/1024...
Comparing piece 379/1024...
Comparing piece 380/1024...
Comparing piece 381/1024...
Comparing piece 382/1024...
Comparing piece 383/1024...
Comparing piece 384/1024...
Comparing piece 385/1024...
Comparing piece 386/1024...
Comparing piece 387/1024...
Comparing piece 388/1024...
Comparing piece 389/1024...
Comparing piece 390/1024...
Comparing piece 391/1024...
Comparing piece 392/1024...
Comparing piece 393/1024...
Comparing piece 394/1024...
Comparing piece 395/1024...
Comparing piece 396/1024...
Comparing piece 397/1024...
Comparing piece 398/1024...
Comparing piece 399/1024...
Comparing piece 400/1024...
Comparing piece 401/1024...
Comparing piece 402/1024...
Comparing piece 403/1024...
Comparing piece 404/1024...
Comparing piece 405/1024...
Comparing piece 406/1024...
Comparing piece 407/1024...
Comparing piece 408/1024...
Comparing piece 409/1024...
Comparing piece 410/1024...
Comparing piece 411/1024...
Comparing piece 412/1024...
Comparing piece 413/1024...
Comparing piece 414/1024...
Comparing piece 415/1024...
Comparing piece 416/1024...
Comparing piece 417/1024...
Comparing piece 418/1024...
Comparing piece 419/1024...
Comparing piece 420/1024...
Comparing piece 421/1024...
Comparing piece 422/1024...
Comparing piece 423/1024...
Comparing piece 424/1024...
Comparing piece 425/1024...
Comparing piece 426/1024...
Comparing piece 427/1024...
Comparing piece 428/1024...
Comparing piece 429/1024...
Comparing piece 430/1024...
Comparing piece 431/1024...
Comparing piece 432/1024...
Comparing piece 433/1024...
Comparing piece 434/1024...
Comparing piece 435/1024...
Comparing piece 436/1024...
Comparing piece 437/1024...
Comparing piece 438/1024...
Comparing piece 439/1024...
Comparing piece 440/1024...
Comparing piece 441/1024...
Comparing piece 442/1024...
Comparing piece 443/1024...
Comparing piece 444/1024...
Comparing piece 445/1024...
Comparing piece 446/1024...
Comparing piece 447/1024...
Comparing piece 448/1024...
Comparing piece 449/1024...
Comparing piece 450/1024...
Comparing piece 451/1024...
Comparing piece 452/1024...
Comparing piece 453/1024...
Comparing piece 454/1024...
Comparing piece 455/1024...
Comparing piece 456/1024...
Comparing piece 457/1024...
Comparing piece 458/1024...
Comparing piece 459/1024...
Comparing piece 460/1024...
Comparing piece 461/1024...
Comparing piece 462/1024...
Comparing piece 463/1024...
Comparing piece 464/1024...
Comparing piece 465/1024...
Comparing piece 466/1024...
Comparing piece 467/1024...
Comparing piece 468/1024...
Comparing piece 469/1024...
Comparing piece 470/1024...
Comparing piece 471/1024...
Comparing piece 472/1024...
Comparing piece 473/1024...
Comparing piece 474/1024...
Comparing piece 475/1024...
Comparing piece 476/1024...
Comparing piece 477/1024...
Comparing piece 478/1024...
Comparing piece 479/1024...
Comparing piece 480/1024...
Comparing piece 481/1024...
Comparing piece 482/1024...
Comparing piece 483/1024...
Comparing piece 484/1024...
Comparing piece 485/1024...
Comparing piece 486/1024...
Comparing piece 487/1024...
Comparing piece 488/1024...
Comparing piece 489/1024...
Comparing piece 490/1024...
Comparing piece 491/1024...
Comparing piece 492/1024...
Comparing piece 493/1024...
Comparing piece 494/1024...
Comparing piece 495/1024...
Comparing piece 496/1024...
Comparing piece 497/1024...
Comparing piece 498/1024...
Comparing piece 499/1024...
Comparing piece 500/1024...
Comparing piece 501/1024...
Comparing piece 502/1024...
Comparing piece 503/1024...
Comparing piece 504/1024...
Comparing piece 505/1024...
Comparing piece 506/1024...
Comparing piece 507/1024...
Comparing piece 508/1024...
Comparing piece 509/1024...
Comparing piece 510/1024...
Comparing piece 511/1024...
Comparing piece 512/1024...
Comparing piece 513/1024...
Comparing piece 514/1024...
Comparing piece 515/1024...
Comparing piece 516/1024...
Comparing piece 517/1024...
Comparing piece 518/1024...
Comparing piece 519/1024...
Comparing piece 520/1024...
Comparing piece 521/1024...
Comparing piece 522/1024...
Comparing piece 523/1024...
Comparing piece 524/1024...
Comparing piece 525/1024...
Comparing piece 526/1024...
Comparing piece 527/1024...
Comparing piece 528/1024...
Comparing piece 529/1024...
Comparing piece 530/1024...
Comparing piece 531/1024...
Comparing piece 532/1024...
Comparing piece 533/1024...
Comparing piece 534/1024...
Comparing piece 535/1024...
Comparing piece 536/1024...
Comparing piece 537/1024...
Comparing piece 538/1024...
Comparing piece 539/1024...
Comparing piece 540/1024...
Comparing piece 541/1024...
Comparing piece 542/1024...
Comparing piece 543/1024...
Comparing piece 544/1024...
Comparing piece 545/1024...
Comparing piece 546/1024...
Comparing piece 547/1024...
Comparing piece 548/1024...
Comparing piece 549/1024...
Comparing piece 550/1024...
Comparing piece 551/1024...
Comparing piece 552/1024...
Comparing piece 553/1024...
Comparing piece 554/1024...
Comparing piece 555/1024...
Comparing piece 556/1024...
Comparing piece 557/1024...
Comparing piece 558/1024...
Comparing piece 559/1024...
Comparing piece 560/1024...
Comparing piece 561/1024...
Comparing piece 562/1024...
Comparing piece 563/1024...
Comparing piece 564/1024...
Comparing piece 565/1024...
Comparing piece 566/1024...
Comparing piece 567/1024...
Comparing piece 568/1024...
Comparing piece 569/1024...
Comparing piece 570/1024...
Comparing piece 571/1024...
Comparing piece 572/1024...
Comparing piece 573/1024...
Comparing piece 574/1024...
Comparing piece 575/1024...
Comparing piece 576/1024...
Comparing piece 577/1024...
Comparing piece 578/1024...
Comparing piece 579/1024...
Comparing piece 580/1024...
Comparing piece 581/1024...
Comparing piece 582/1024...
Comparing piece 583/1024...
Comparing piece 584/1024...
Comparing piece 585/1024...
Comparing piece 586/1024...
Comparing piece 587/1024...
Comparing piece 588/1024...
Comparing piece 589/1024...
Comparing piece 590/1024...
Comparing piece 591/1024...
Comparing piece 592/1024...
Comparing piece 593/1024...
Comparing piece 594/1024...
Comparing piece 595/1024...
Comparing piece 596/1024...
Comparing piece 597/1024...
Comparing piece 598/1024...
Comparing piece 599/1024...
Comparing piece 600/1024...
Comparing piece 601/1024...
Comparing piece 602/1024...
Comparing piece 603/1024...
Comparing piece 604/1024...
Comparing piece 605/1024...
Comparing piece 606/1024...
Comparing piece 607/1024...
Comparing piece 608/1024...
Comparing piece 609/1024...
Comparing piece 610/1024...
Comparing piece 611/1024...
Comparing piece 612/1024...
Comparing piece 613/1024...
Comparing piece 614/1024...
Comparing piece 615/1024...
Comparing piece 616/1024...
Comparing piece 617/1024...
Comparing piece 618/1024...
Comparing piece 619/1024...
Comparing piece 620/1024...
Comparing piece 621/1024...
Comparing piece 622/1024...
Comparing piece 623/1024...
Comparing piece 624/1024...
Comparing piece 625/1024...
Comparing piece 626/1024...
Comparing piece 627/1024...
Comparing piece 628/1024...
Comparing piece 629/1024...
Comparing piece 630/1024...
Comparing piece 631/1024...
Comparing piece 632/1024...
Comparing piece 633/1024...
Comparing piece 634/1024...
Comparing piece 635/1024...
Comparing piece 636/1024...
Comparing piece 637/1024...
Comparing piece 638/1024...
Comparing piece 639/1024...
Comparing piece 640/1024...
Comparing piece 641/1024...
Comparing piece 642/1024...
Comparing piece 643/1024...
Comparing piece 644/1024...
Comparing piece 645/1024...
Comparing piece 646/1024...
Comparing piece 647/1024...
Comparing piece 648/1024...
Comparing piece 649/1024...
Comparing piece 650/1024...
Comparing piece 651/1024...
Comparing piece 652/1024...
Comparing piece 653/1024...
Comparing piece 654/1024...
Comparing piece 655/1024...
Comparing piece 656/1024...
Comparing piece 657/1024...
Comparing piece 658/1024...
Comparing piece 659/1024...
Comparing piece 660/1024...
Comparing piece 661/1024...
Comparing piece 662/1024...
Comparing piece 663/1024...
Comparing piece 664/1024...
Comparing piece 665/1024...
Comparing piece 666/1024...
Comparing piece 667/1024...
Comparing piece 668/1024...
Comparing piece 669/1024...
Comparing piece 670/1024...
Comparing piece 671/1024...
Comparing piece 672/1024...
Comparing piece 673/1024...
Comparing piece 674/1024...
Comparing piece 675/1024...
Comparing piece 676/1024...
Comparing piece 677/1024...
Comparing piece 678/1024...
Comparing piece 679/1024...
Comparing piece 680/1024...
Comparing piece 681/1024...
Comparing piece 682/1024...
Comparing piece 683/1024...
Comparing piece 684/1024...
Comparing piece 685/1024...
Comparing piece 686/1024...
Comparing piece 687/1024...
Comparing piece 688/1024...
Comparing piece 689/1024...
Comparing piece 690/1024...
Comparing piece 691/1024...
Comparing piece 692/1024...
Comparing piece 693/1024...
Comparing piece 694/1024...
Comparing piece 695/1024...
Comparing piece 696/1024...
Comparing piece 697/1024...
Comparing piece 698/1024...
Comparing piece 699/1024...
Comparing piece 700/1024...
Comparing piece 701/1024...
Comparing piece 702/1024...
Comparing piece 703/1024...
Comparing piece 704/1024...
Comparing piece 705/1024...
Comparing piece 706/1024...
Comparing piece 707/1024...
Comparing piece 708/1024...
Comparing piece 709/1024...
Comparing piece 710/1024...
Comparing piece 711/1024...
Comparing piece 712/1024...
Comparing piece 713/1024...
Comparing piece 714/1024...
Comparing piece 715/1024...
Comparing piece 716/1024...
Comparing piece 717/1024...
Comparing piece 718/1024...
Comparing piece 719/1024...
Comparing piece 720/1024...
Comparing piece 721/1024...
Comparing piece 722/1024...
Comparing piece 723/1024...
Comparing piece 724/1024...
Comparing piece 725/1024...
Comparing piece 726/1024...
Comparing piece 727/1024...
Comparing piece 728/1024...
Comparing piece 729/1024...
Comparing piece 730/1024...
Comparing piece 731/1024...
Comparing piece 732/1024...
Comparing piece 733/1024...
Comparing piece 734/1024...
Comparing piece 735/1024...
Comparing piece 736/1024...
Comparing piece 737/1024...
Comparing piece 738/1024...
Comparing piece 739/1024...
Comparing piece 740/1024...
Comparing piece 741/1024...
Comparing piece 742/1024...
Comparing piece 743/1024...
Comparing piece 744/1024...
Comparing piece 745/1024...
Comparing piece 746/1024...
Comparing piece 747/1024...
Comparing piece 748/1024...
Comparing piece 749/1024...
Comparing piece 750/1024...
Comparing piece 751/1024...
Comparing piece 752/1024...
Comparing piece 753/1024...
Comparing piece 754/1024...
Comparing piece 755/1024...
Comparing piece 756/1024...
Comparing piece 757/1024...
Comparing piece 758/1024...
Comparing piece 759/1024...
Comparing piece 760/1024...
Comparing piece 761/1024...
Comparing piece 762/1024...
Comparing piece 763/1024...
Comparing piece 764/1024...
Comparing piece 765/1024...
Comparing piece 766/1024...
Comparing piece 767/1024...
Comparing piece 768/1024...
Comparing piece 769/1024...
Comparing piece 770/1024...
Comparing piece 771/1024...
Comparing piece 772/1024...
Comparing piece 773/1024...
Comparing piece 774/1024...
Comparing piece 775/1024...
Comparing piece 776/1024...
Comparing piece 777/1024...
Comparing piece 778/1024...
Comparing piece 779/1024...
Comparing piece 780/1024...
Comparing piece 781/1024...
Comparing piece 782/1024...
Comparing piece 783/1024...
Comparing piece 784/1024...
Comparing piece 785/1024...
Comparing piece 786/1024...
Comparing piece 787/1024...
Comparing piece 788/1024...
Comparing piece 789/1024...
Comparing piece 790/1024...
Comparing piece 791/1024...
Comparing piece 792/1024...
Comparing piece 793/1024...
Comparing piece 794/1024...
Comparing piece 795/1024...
Comparing piece 796/1024...
Comparing piece 797/1024...
Comparing piece 798/1024...
Comparing piece 799/1024...
Comparing piece 800/1024...
Comparing piece 801/1024...
Comparing piece 802/1024...
Comparing piece 803/1024...
Comparing piece 804/1024...
Comparing piece 805/1024...
Comparing piece 806/1024...
Comparing piece 807/1024...
Comparing piece 808/1024...
Comparing piece 809/1024...
Comparing piece 810/1024...
Comparing piece 811/1024...
Comparing piece 812/1024...
Comparing piece 813/1024...
Comparing piece 814/1024...
Comparing piece 815/1024...
Comparing piece 816/1024...
Comparing piece 817/1024...
Comparing piece 818/1024...
Comparing piece 819/1024...
Comparing piece 820/1024...
Comparing piece 821/1024...
Comparing piece 822/1024...
Comparing piece 823/1024...
Comparing piece 824/1024...
Comparing piece 825/1024...
Comparing piece 826/1024...
Comparing piece 827/1024...
Comparing piece 828/1024...
Comparing piece 829/1024...
Comparing piece 830/1024...
Comparing piece 831/1024...
Comparing piece 832/1024...
Comparing piece 833/1024...
Comparing piece 834/1024...
Comparing piece 835/1024...
Comparing piece 836/1024...
Comparing piece 837/1024...
Comparing piece 838/1024...
Comparing piece 839/1024...
Comparing piece 840/1024...
Comparing piece 841/1024...
Comparing piece 842/1024...
Comparing piece 843/1024...
Comparing piece 844/1024...
Comparing piece 845/1024...
Comparing piece 846/1024...
Comparing piece 847/1024...
Comparing piece 848/1024...
Comparing piece 849/1024...
Comparing piece 850/1024...
Comparing piece 851/1024...
Comparing piece 852/1024...
Comparing piece 853/1024...
Comparing piece 854/1024...
Comparing piece 855/1024...
Comparing piece 856/1024...
Comparing piece 857/1024...
Comparing piece 858/1024...
Comparing piece 859/1024...
Comparing piece 860/1024...
Comparing piece 861/1024...
Comparing piece 862/1024...
Comparing piece 863/1024...
Comparing piece 864/1024...
Comparing piece 865/1024...
Comparing piece 866/1024...
Comparing piece 867/1024...
Comparing piece 868/1024...
Comparing piece 869/1024...
Comparing piece 870/1024...
Comparing piece 871/1024...
Comparing piece 872/1024...
Comparing piece 873/1024...
Comparing piece 874/1024...
Comparing piece 875/1024...
Comparing piece 876/1024...
Comparing piece 877/1024...
Comparing piece 878/1024...
Comparing piece 879/1024...
Comparing piece 880/1024...
Comparing piece 881/1024...
Comparing piece 882/1024...
Comparing piece 883/1024...
Comparing piece 884/1024...
Comparing piece 885/1024...
Comparing piece 886/1024...
Comparing piece 887/1024...
Comparing piece 888/1024...
Comparing piece 889/1024...
Comparing piece 890/1024...
Comparing piece 891/1024...
Comparing piece 892/1024...
Comparing piece 893/1024...
Comparing piece 894/1024...
Comparing piece 895/1024...
Comparing piece 896/1024...
Comparing piece 897/1024...
Comparing piece 898/1024...
Comparing piece 899/1024...
Comparing piece 900/1024...
Comparing piece 901/1024...
Comparing piece 902/1024...
Comparing piece 903/1024...
Comparing piece 904/1024...
Comparing piece 905/1024...
Comparing piece 906/1024...
Comparing piece 907/1024...
Comparing piece 908/1024...
Comparing piece 909/1024...
Comparing piece 910/1024...
Comparing piece 911/1024...
Comparing piece 912/1024...
Comparing piece 913/1024...
Comparing piece 914/1024...
Comparing piece 915/1024...
Comparing piece 916/1024...
Comparing piece 917/1024...
Comparing piece 918/1024...
Comparing piece 919/1024...
Comparing piece 920/1024...
Comparing piece 921/1024...
Comparing piece 922/1024...
Comparing piece 923/1024...
Comparing piece 924/1024...
Comparing piece 925/1024...
Comparing piece 926/1024...
Comparing piece 927/1024...
Comparing piece 928/1024...
Comparing piece 929/1024...
Comparing piece 930/1024...
Comparing piece 931/1024...
Comparing piece 932/1024...
Comparing piece 933/1024...
Comparing piece 934/1024...
Comparing piece 935/1024...
Comparing piece 936/1024...
Comparing piece 937/1024...
Comparing piece 938/1024...
Comparing piece 939/1024...
Comparing piece 940/1024...
Comparing piece 941/1024...
Comparing piece 942/1024...
Comparing piece 943/1024...
Comparing piece 944/1024...
Comparing piece 945/1024...
Comparing piece 946/1024...
Comparing piece 947/1024...
Comparing piece 948/1024...
Comparing piece 949/1024...
Comparing piece 950/1024...
Comparing piece 951/1024...
Comparing piece 952/1024...
Comparing piece 953/1024...
Comparing piece 954/1024...
Comparing piece 955/1024...
Comparing piece 956/1024...
Comparing piece 957/1024...
Comparing piece 958/1024...
Comparing piece 959/1024...
Comparing piece 960/1024...
Comparing piece 961/1024...
Comparing piece 962/1024...
Comparing piece 963/1024...
Comparing piece 964/1024...
Comparing piece 965/1024...
Comparing piece 966/1024...
Comparing piece 967/1024...
Comparing piece 968/1024...
Comparing piece 969/1024...
Comparing piece 970/1024...
Comparing piece 971/1024...
Comparing piece 972/1024...
Comparing piece 973/1024...
Comparing piece 974/1024...
Comparing piece 975/1024...
Comparing piece 976/1024...
Comparing piece 977/1024...
Comparing piece 978/1024...
Comparing piece 979/1024...
Comparing piece 980/1024...
Comparing piece 981/1024...
Comparing piece 982/1024...
Comparing piece 983/1024...
Comparing piece 984/1024...
Comparing piece 985/1024...
Comparing piece 986/1024...
Comparing piece 987/1024...
Comparing piece 988/1024...
Comparing piece 989/1024...
Comparing piece 990/1024...
Comparing piece 991/1024...
Comparing piece 992/1024...
Comparing piece 993/1024...
Comparing piece 994/1024...
Comparing piece 995/1024...
Comparing piece 996/1024...
Comparing piece 997/1024...
Comparing piece 998/1024...
Comparing piece 999/1024...
Comparing piece 1000/1024...
Comparing piece 1001/1024...
Comparing piece 1002/1024...
Comparing piece 1003/1024...
Comparing piece 1004/1024...
Comparing piece 1005/1024...
Comparing piece 1006/1024...
Comparing piece 1007/1024...
Comparing piece 1008/1024...
Comparing piece 1009/1024...
Comparing piece 1010/1024...
Comparing piece 1011/1024...
Comparing piece 1012/1024...
Comparing piece 1013/1024...
Comparing piece 1014/1024...
Comparing piece 1015/1024...
Comparing piece 1016/1024...
Comparing piece 1017/1024...
Comparing piece 1018/1024...
Comparing piece 1019/1024...
Comparing piece 1020/1024...
Comparing piece 1021/1024...
Comparing piece 1022/1024...
Comparing piece 1023/1024...
Comparing piece 1024/1024...
SSIM matrix built.
Phase 4: Running optimal assignment algorithm...
Assignment complete.
Phase 5: Saving scores and preparing image...
Scores saved to match_scores.txt
Phase 6: Assembling final image...
--------------------------------------------------
✅ Success! Reconstructed image saved as: solution_reconstructed.png
Highlighted 87 pieces with SSIM < 0.95.
--------------------------------------------------
